description,parameters,return_type,library,keywords,param_count,function_name
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Reads file content,String path,String,FileUtils,read file,1,readFile
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Reads file content,String path,String,FileUtils,read file,1,readFile
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Reads file content,String path,String,FileUtils,read file,1,readFile
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Reads file content,String path,String,FileUtils,read file,1,readFile
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Reads file content,String path,String,FileUtils,read file,1,readFile
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Reads file content,String path,String,FileUtils,read file,1,readFile
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Reads file content,String path,String,FileUtils,read file,1,readFile
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
